Sentimental:                         0.9 : 9
Cowboy:                              0.8571428571428572 : 8
Traditional Country:                 0.8142857142857143 : 7
Amiable/Good-Natured:                0.8142857142857143 : 7
Earthy:                              0.8142857142857143 : 7
Fun:                                 0.8142857142857143 : 7
Atmospheric:                         0.7714285714285714 : 6
Carefree:                            0.7714285714285714 : 6
Earnest:                             0.7714285714285714 : 6
Gentle:                              0.7714285714285714 : 6
Innocent:                            0.7714285714285714 : 6
Organic:                             0.7714285714285714 : 6
The Great Outdoors:                  0.7714285714285714 : 6
Cheerful:                            0.7285714285714285 : 5
Light:                               0.7285714285714285 : 5
Lively:                              0.7285714285714285 : 5
Refined:                             0.7285714285714285 : 5
Rollicking:                          0.7285714285714285 : 5
Rustic:                              0.7285714285714285 : 5
Soothing:                            0.7285714285714285 : 5
Sweet:                               0.7285714285714285 : 5
Relaxation:                          0.6428571428571428 : 3
Road Trip:                           0.6 : 2
