Fun:                                 0.9 : 9
Honky Tonk:                          0.8400000000000001 : 8
Traditional Country:                 0.8400000000000001 : 8
Amiable/Good-Natured:                0.8400000000000001 : 8
Carefree:                            0.78 : 7
Cheerful:                            0.78 : 7
Earnest:                             0.78 : 7
Gentle:                              0.6599999999999999 : 5
Refined:                             0.6599999999999999 : 5
Drinking:                            0.6599999999999999 : 5
Late Night:                          0.6599999999999999 : 5
Reminiscing:                         0.6599999999999999 : 5
Earthy:                              0.6 : 4
Laid-Back/Mellow:                    0.6 : 4
Sentimental:                         0.6 : 4
